   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 184 0056 2B97      		sbiw r28,11
 185 0058 0FB6      		in __tmp_reg__,__SREG__
 186 005a F894      		cli
 187 005c DEBF      		out __SP_H__,r29
 188 005e 0FBE      		out __SREG__,__tmp_reg__
 189 0060 CDBF      		out __SP_L__,r28
 190               	/* prologue: function */
 191               	/* frame size = 11 */
 192               	.LM31:
 193 0062 8130      		cpi r24,lo8(1)
 194 0064 01F4      		brne .L25
 195 0066 94E0      		ldi r25,lo8(4)
 196               	.LVL11:
 197 0068 00C0      		rjmp .L26
 198               	.LVL12:
 199               	.L25:
 200               	.LM32:
 201 006a 8230      		cpi r24,lo8(2)
 202 006c 01F4      		brne .L27
 203 006e 98E0      		ldi r25,lo8(8)
 204               	.LVL13:
 205 0070 00C0      		rjmp .L26
 206               	.LVL14:
 207               	.L27:
 208 0072 92E0      		ldi r25,lo8(2)
 209               	.LVL15:
 210               	.L26:
 211               	.LM33:
 212 0074 DE01      		movw r26,r28
 213 0076 1196      		adiw r26,1
 214 0078 E0E0      		ldi r30,lo8(.LC0)
 215 007a F0E0      		ldi r31,hi8(.LC0)
 216 007c 8BE0      		ldi r24,lo8(11)
 217               	.LVL16:
 218               	.L28:
 219 007e 0190      		ld r0,Z+
 220 0080 0D92      		st X+,r0
 221 0082 8150      		subi r24,lo8(-(-1))
 222 0084 01F4      		brne .L28
 223 0086 9E01      		movw r18,r28
 224 0088 2E5F      		subi r18,lo8(-(2))
 225 008a 3F4F      		sbci r19,hi8(-(2))
 226               	.LVL17:
 227               	.L35:
 228               	.LM34:
 229 008c 842F      		mov r24,r20
 230               	.LVL18:
 231 008e 8F70      		andi r24,lo8(15)
 232 0090 E92F      		mov r30,r25
 233 0092 F0E0      		ldi r31,lo8(0)
 234               	.LM35:
 235 0094 8A30      		cpi r24,lo8(10)
 236 0096 00F4      		brsh .L29
 237               	.LVL19:
 238 0098 E20F      		add r30,r18
 239 009a F31F      		adc r31,r19
 240               	.LVL20:
 241 009c 805D      		subi r24,lo8(-(48))
 242 009e 00C0      		rjmp .L36
 243               	.LVL21:
 244               	.L29:
 245               	.LM36:
 246 00a0 E20F      		add r30,r18
 247 00a2 F31F      		adc r31,r19
 248               	.LVL22:
 249 00a4 895C      		subi r24,lo8(-(55))
 250               	.L36:
 251 00a6 8083      		st Z,r24
 252               	.LM37:
 253 00a8 9150      		subi r25,lo8(-(-1))
 254               	.LVL23:
 255 00aa 01F0      		breq .L31
 256               	.LM38:
 257 00ac 84E0      		ldi r24,4
 258 00ae 7695      	1:	lsr r23
 259 00b0 6795      		ror r22
 260 00b2 5795      		ror r21
 261 00b4 4795      		ror r20
 262 00b6 8A95      		dec r24
 263 00b8 01F4      		brne 1b
 264               	.LVL24:
 265 00ba 00C0      		rjmp .L35
 266               	.LVL25:
 267               	.L31:
 268               	.LM39:
 269 00bc CE01      		movw r24,r28
 270               	.LVL26:
 271 00be 0196      		adiw r24,1
 272 00c0 00D0      		rcall transmitString
 273               	.LVL27:
 274               	/* epilogue start */
 275               	.LM40:
 276 00c2 2B96      		adiw r28,11
 277 00c4 0FB6      		in __tmp_reg__,__SREG__
 278 00c6 F894      		cli
 279 00c8 DEBF      		out __SP_H__,r29
 280 00ca 0FBE      		out __SREG__,__tmp_reg__
 281 00cc CDBF      		out __SP_L__,r28
 282 00ce CF91      		pop r28
 283 00d0 DF91      		pop r29
 284 00d2 0895      		ret
 285               	.LFE5:
 287               	.global	main
 289               	main:
 290               	.LFB12:
 291               	.LM41:
 292 00d4 AF92      		push r10
 293 00d6 BF92      		push r11
 294 00d8 CF92      		push r12
 295 00da DF92      		push r13
 296 00dc EF92      		push r14
 297 00de FF92      		push r15
 298 00e0 0F93      		push r16
 299 00e2 1F93      		push r17
 300 00e4 CF93      		push r28
 301 00e6 DF93      		push r29
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LM42:
 305 00e8 00D0      		rcall uart_init
 306               	.LM43:
 307 00ea 8FE1      		ldi r24,lo8(31)
 308 00ec 84BB      		out 52-32,r24
 309               	.LM44:
 310 00ee BB9A      		sbi 55-32,3
 311               	.LM45:
 312 00f0 85E0      		ldi r24,lo8(5)
 313 00f2 83BD      		out 67-32,r24
 314               	.LM46:
 315 00f4 85B5      		in r24,69-32
 316 00f6 8062      		ori r24,lo8(32)
 317 00f8 85BD      		out 69-32,r24
 318               	.LM47:
 319 00fa 85B5      		in r24,69-32
 320 00fc 8864      		ori r24,lo8(72)
 321 00fe 85BD      		out 69-32,r24
 322               	.LM48:
 323 0100 85B5      		in r24,69-32
 324 0102 8260      		ori r24,lo8(2)
 325 0104 85BD      		out 69-32,r24
 326               	.LM49:
 327 0106 15BA      		out 53-32,__zero_reg__
 328 0108 81E0      		ldi r24,lo8(1)
 329 010a A82E      		mov r10,r24
 330 010c B12C      		mov r11,__zero_reg__
 331               	.LVL28:
 332 010e 01E0      		ldi r16,lo8(1)
 333 0110 C02E      		mov r12,r16
 334 0112 D12C      		mov r13,__zero_reg__
 335               	.LVL29:
 336 0114 11E0      		ldi r17,lo8(1)
 337 0116 E12E      		mov r14,r17
 338 0118 F12C      		mov r15,__zero_reg__
 339               	.LVL30:
 340 011a 01E0      		ldi r16,lo8(1)
 341 011c 10E0      		ldi r17,hi8(1)
 342               	.LVL31:
 343 011e C1E0      		ldi r28,lo8(1)
 344 0120 D0E0      		ldi r29,hi8(1)
 345               	.LVL32:
 346 0122 A0E0      		ldi r26,lo8(0)
 347 0124 B0E0      		ldi r27,hi8(0)
 348               	.LVL33:
 349 0126 E0E0      		ldi r30,lo8(0)
 350 0128 F0E0      		ldi r31,hi8(0)
 351               	.LVL34:
 352 012a 60E0      		ldi r22,lo8(0)
 353 012c 70E0      		ldi r23,hi8(0)
 354               	.LVL35:
 355 012e 40E0      		ldi r20,lo8(0)
 356 0130 50E0      		ldi r21,hi8(0)
 357               	.LVL36:
 358 0132 20E0      		ldi r18,lo8(0)
 359 0134 30E0      		ldi r19,hi8(0)
 360               	.LVL37:
 361               	.L58:
 362               	.LBB20:
 363               	.LBB21:
 364               	.LM50:
 365 0136 5F9B      		sbis 43-32,7
 366 0138 00C0      		rjmp .L58
 367               	.LM51:
 368 013a 8BB1      		in r24,43-32
 369               	.LVL38:
 370               	.LM52:
 371 013c 8CB1      		in r24,44-32
 372               	.LVL39:
 373               	.LBE21:
 374               	.LBE20:
 375               	.LM53:
 376 013e 8436      		cpi r24,lo8(100)
 377 0140 01F4      		brne .+2
 378 0142 00C0      		rjmp .L43
 379 0144 8536      		cpi r24,lo8(101)
 380 0146 00F4      		brsh .L47
 381 0148 8236      		cpi r24,lo8(98)
 382 014a 01F0      		breq .L41
 383 014c 8336      		cpi r24,lo8(99)
 384 014e 00F4      		brsh .L42
 385 0150 8136      		cpi r24,lo8(97)
 386 0152 01F0      		breq .+2
 387 0154 00C0      		rjmp .L39
 388 0156 00C0      		rjmp .L61
 389               	.L47:
 390 0158 8636      		cpi r24,lo8(102)
 391 015a 01F4      		brne .+2
 392 015c 00C0      		rjmp .L45
 393 015e 8636      		cpi r24,lo8(102)
 394 0160 00F4      		brsh .+2
 395 0162 00C0      		rjmp .L44
 396 0164 8736      		cpi r24,lo8(103)
 397 0166 01F0      		breq .+2
 398 0168 00C0      		rjmp .L39
 399 016a 00C0      		rjmp .L62
 400               	.L61:
 401               	.LM54:
 402 016c 81E0      		ldi r24,lo8(1)
 403 016e A816      		cp r10,r24
 404 0170 B104      		cpc r11,__zero_reg__
 405               	.LVL40:
 406 0172 01F0      		breq .L48
 407 0174 B1E0      		ldi r27,lo8(1)
 408 0176 AB2E      		mov r10,r27
 409 0178 B12C      		mov r11,__zero_reg__
 410 017a A0E0      		ldi r26,lo8(0)
 411 017c B0E0      		ldi r27,hi8(0)
 412 017e 00C0      		rjmp .L39
 413               	.L48:
 414 0180 A2E0      		ldi r26,lo8(2)
 415 0182 AA2E      		mov r10,r26
 416 0184 B12C      		mov r11,__zero_reg__
 417               	.LVL41:
 418 0186 A1E0      		ldi r26,lo8(1)
 419 0188 B0E0      		ldi r27,hi8(1)
 420               	.LVL42:
 421 018a 00C0      		rjmp .L39
 422               	.LVL43:
 423               	.L41:
 424               	.LM55:
 425 018c 81E0      		ldi r24,lo8(1)
 426 018e C816      		cp r12,r24
 427 0190 D104      		cpc r13,__zero_reg__
 428               	.LVL44:
 429 0192 01F0      		breq .L49
 430 0194 F1E0      		ldi r31,lo8(1)
 431 0196 CF2E      		mov r12,r31
 432 0198 D12C      		mov r13,__zero_reg__
 433 019a E0E0      		ldi r30,lo8(0)
 434 019c F0E0      		ldi r31,hi8(0)
 435 019e 00C0      		rjmp .L39
 436               	.L49:
 437 01a0 E2E0      		ldi r30,lo8(2)
 438 01a2 CE2E      		mov r12,r30
 439 01a4 D12C      		mov r13,__zero_reg__
 440               	.LVL45:
 441 01a6 E2E0      		ldi r30,lo8(2)
 442 01a8 F0E0      		ldi r31,hi8(2)
 443               	.LVL46:
 444 01aa 00C0      		rjmp .L39
 445               	.LVL47:
 446               	.L42:
 447               	.LM56:
 448 01ac 81E0      		ldi r24,lo8(1)
 449 01ae E816      		cp r14,r24
 450 01b0 F104      		cpc r15,__zero_reg__
 451               	.LVL48:
 452 01b2 01F0      		breq .L50
 453 01b4 61E0      		ldi r22,lo8(1)
 454 01b6 E62E      		mov r14,r22
 455 01b8 F12C      		mov r15,__zero_reg__
 456               	.LVL49:
 457 01ba 60E0      		ldi r22,lo8(0)
 458 01bc 70E0      		ldi r23,hi8(0)
 459               	.LVL50:
 460 01be 00C0      		rjmp .L39
 461               	.L50:
 462 01c0 92E0      		ldi r25,lo8(2)
 463 01c2 E92E      		mov r14,r25
 464 01c4 F12C      		mov r15,__zero_reg__
 465 01c6 64E0      		ldi r22,lo8(4)
 466 01c8 70E0      		ldi r23,hi8(4)
 467 01ca 00C0      		rjmp .L39
 468               	.LVL51:
 469               	.L43:
 470               	.LM57:
 471 01cc 0130      		cpi r16,1
 472 01ce 1105      		cpc r17,__zero_reg__
 473 01d0 01F0      		breq .L51
 474 01d2 01E0      		ldi r16,lo8(1)
 475 01d4 10E0      		ldi r17,hi8(1)
 476 01d6 40E0      		ldi r20,lo8(0)
 477 01d8 50E0      		ldi r21,hi8(0)
 478 01da 00C0      		rjmp .L39
 479               	.L51:
 480 01dc 02E0      		ldi r16,lo8(2)
 481 01de 10E0      		ldi r17,hi8(2)
 482 01e0 48E0      		ldi r20,lo8(8)
 483 01e2 50E0      		ldi r21,hi8(8)
 484 01e4 00C0      		rjmp .L39
 485               	.L44:
 486               	.LM58:
 487 01e6 2197      		sbiw r28,1
 488 01e8 01F0      		breq .L52
 489 01ea C1E0      		ldi r28,lo8(1)
 490 01ec D0E0      		ldi r29,hi8(1)
 491 01ee 20E0      		ldi r18,lo8(0)
 492 01f0 30E0      		ldi r19,hi8(0)
 493 01f2 00C0      		rjmp .L39
 494               	.L52:
 495 01f4 C2E0      		ldi r28,lo8(2)
 496 01f6 D0E0      		ldi r29,hi8(2)
 497 01f8 20E1      		ldi r18,lo8(16)
 498 01fa 30E0      		ldi r19,hi8(16)
 499 01fc 00C0      		rjmp .L39
 500               	.L45:
 501               	.LM59:
 502 01fe 83B5      		in r24,67-32
 503               	.LVL52:
 504 0200 8F3F      		cpi r24,lo8(-1)
 505 0202 01F0      		breq .L53
 506               	.LM60:
 507 0204 83B5      		in r24,67-32
 508 0206 8E5C      		subi r24,lo8(-(50))
 509 0208 00C0      		rjmp .L59
 510               	.L53:
 511               	.LM61:
 512 020a 83B5      		in r24,67-32
 513 020c 8F3F      		cpi r24,lo8(-1)
 514 020e 01F4      		brne .L39
 515 0210 00C0      		rjmp .L60
 516               	.LVL53:
 517               	.L62:
 518               	.LM62:
 519 0212 83B5      		in r24,67-32
 520               	.LVL54:
 521 0214 8630      		cpi r24,lo8(6)
 522 0216 00F0      		brlo .L54
 523               	.LM63:
 524 0218 83B5      		in r24,67-32
 525 021a 8253      		subi r24,lo8(-(-50))
 526 021c 00C0      		rjmp .L59
 527               	.L54:
 528               	.LM64:
 529 021e 83B5      		in r24,67-32
 530 0220 8530      		cpi r24,lo8(5)
 531 0222 01F4      		brne .L39
 532               	.L60:
 533               	.LM65:
 534 0224 83B5      		in r24,67-32
 535               	.L59:
 536 0226 83BD      		out 67-32,r24
 537               	.LVL55:
 538               	.L39:
 539               	.LM66:
 540 0228 CF01      		movw r24,r30
 541               	.LVL56:
 542 022a 8A0F      		add r24,r26
 543 022c 9B1F      		adc r25,r27
 544 022e 860F      		add r24,r22
 545 0230 971F      		adc r25,r23
 546 0232 840F      		add r24,r20
 547 0234 951F      		adc r25,r21
 548 0236 820F      		add r24,r18
 549 0238 931F      		adc r25,r19
 550 023a 85BB      		out 53-32,r24
 551 023c 00C0      		rjmp .L58
 552               	.LFE12:
 626               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:2      *ABS*:0000003f __SREG__
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:5      *ABS*:00000034 __CCP__
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:18     .text:00000000 uart_init
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:45     .text:00000014 receiveByte
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:68     .text:0000001e transmitByte
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:87     .text:00000026 transmitString_F
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:134    .text:0000003a transmitString
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:176    .text:0000004e transmitHex
C:\Users\Suhaas\AppData\Local\Temp/cc6AWmZd.s:289    .text:000000d4 main

UNDEFINED SYMBOLS
__do_copy_data
