   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 009e 40E8      		ldi r20,hlo8(0x3e800000)
 138 00a0 5EE3      		ldi r21,hhi8(0x3e800000)
 139 00a2 0E94 0000 		call __mulsf3
 140 00a6 0E94 0000 		call __fixsfsi
 141 00aa 7BBD      		out (74)+1-32,r23
 142 00ac 6ABD      		out 74-32,r22
 143               	.LM12:
 144 00ae 79BD      		out (72)+1-32,r23
 145 00b0 68BD      		out 72-32,r22
 146               	.LBB52:
 147               	.LBB44:
 148               	.LBB43:
 149               	.LBB42:
 150               	.LM13:
 151 00b2 C701      		movw r24,r14
 152               	.LVL7:
 153               	/* #APP */
 154               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 155 00b4 0197      		1: sbiw r24,1
 156 00b6 01F4      		brne 1b
 157               	 ;  0 "" 2
 158               	/* #NOAPP */
 159               	.LBE42:
 160               	.LBE43:
 161               	.LBE44:
 162               	.LBE52:
 163               	.LM14:
 164 00b8 2196      		adiw r28,1
 165               	.LVL8:
 166               	.L13:
 167 00ba C53B      		cpi r28,181
 168 00bc D105      		cpc r29,__zero_reg__
 169 00be 04F0      		brlt .L5
 170 00c0 80E1      		ldi r24,lo8(10000)
 171 00c2 97E2      		ldi r25,hi8(10000)
 172               	.LVL9:
 173               	.L6:
 174               	.LBB53:
 175               	.LBB51:
 176               	.LBB50:
 177               	.LBB49:
 178               	.LM15:
 179 00c4 F801      		movw r30,r16
 180               	.LVL10:
 181               	/* #APP */
 182               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 183 00c6 3197      		1: sbiw r30,1
 184 00c8 01F4      		brne 1b
 185               	 ;  0 "" 2
 186               	/* #NOAPP */
 187               	.LBE49:
 188               	.LBE50:
 189               	.LM16:
 190 00ca 0197      		sbiw r24,1
 191               	.LM17:
 192 00cc 01F4      		brne .L6
 193 00ce C4EB      		ldi r28,lo8(180)
 194 00d0 D0E0      		ldi r29,hi8(180)
 195               	.LVL11:
 196               	.L7:
 197               	.LBE51:
 198               	.LBE53:
 199               	.LM18:
 200 00d2 BE01      		movw r22,r28
 201 00d4 8827      		clr r24
 202 00d6 77FD      		sbrc r23,7
 203 00d8 8095      		com r24
 204 00da 982F      		mov r25,r24
 205               	.LVL12:
 206 00dc 0E94 0000 		call __floatsisf
 207               	.LVL13:
 208 00e0 20E0      		ldi r18,lo8(0x41200000)
 209 00e2 30E0      		ldi r19,hi8(0x41200000)
 210 00e4 40E2      		ldi r20,hlo8(0x41200000)
 211 00e6 51E4      		ldi r21,hhi8(0x41200000)
 212 00e8 0E94 0000 		call __mulsf3
 213 00ec 20E0      		ldi r18,lo8(0x44098000)
 214 00ee 30E8      		ldi r19,hi8(0x44098000)
 215 00f0 49E0      		ldi r20,hlo8(0x44098000)
 216 00f2 54E4      		ldi r21,hhi8(0x44098000)
 217 00f4 0E94 0000 		call __addsf3
 218 00f8 20E0      		ldi r18,lo8(0x3e800000)
 219 00fa 30E0      		ldi r19,hi8(0x3e800000)
 220 00fc 40E8      		ldi r20,hlo8(0x3e800000)
 221 00fe 5EE3      		ldi r21,hhi8(0x3e800000)
 222 0100 0E94 0000 		call __mulsf3
 223 0104 0E94 0000 		call __fixsfsi
 224 0108 7BBD      		out (74)+1-32,r23
 225 010a 6ABD      		out 74-32,r22
 226               	.LM19:
 227 010c 79BD      		out (72)+1-32,r23
 228 010e 68BD      		out 72-32,r22
 229               	.LBB54:
 230               	.LBB55:
 231               	.LBB56:
 232               	.LBB57:
 233               	.LM20:
 234 0110 C701      		movw r24,r14
 235               	.LVL14:
 236               	/* #APP */
 237               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 238 0112 0197      		1: sbiw r24,1
 239 0114 01F4      		brne 1b
 240               	 ;  0 "" 2
 241               	/* #NOAPP */
 242               	.LBE57:
 243               	.LBE56:
 244               	.LBE55:
 245               	.LBE54:
 246               	.LM21:
 247 0116 2197      		sbiw r28,1
 248               	.LVL15:
 249 0118 8FEF      		ldi r24,hi8(-1)
 250 011a CF3F      		cpi r28,lo8(-1)
 251 011c D807      		cpc r29,r24
 252               	.LVL16:
 253 011e 01F4      		brne .L7
 254 0120 80E1      		ldi r24,lo8(10000)
 255 0122 97E2      		ldi r25,hi8(10000)
 256               	.LVL17:
 257               	.L8:
 258               	.LBB58:
 259               	.LBB59:
 260               	.LBB60:
 261               	.LBB61:
 262               	.LM22:
 263 0124 F801      		movw r30,r16
 264               	.LVL18:
 265               	/* #APP */
 266               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 267 0126 3197      		1: sbiw r30,1
 268 0128 01F4      		brne 1b
 269               	 ;  0 "" 2
 270               	/* #NOAPP */
 271               	.LBE61:
 272               	.LBE60:
 273               	.LM23:
 274 012a 0197      		sbiw r24,1
 275               	.LM24:
 276 012c 01F4      		brne .L8
 277 012e C0E0      		ldi r28,lo8(0)
 278 0130 D0E0      		ldi r29,hi8(0)
 279               	.LVL19:
 280 0132 00C0      		rjmp .L13
 281               	.LBE59:
 282               	.LBE58:
 283               	.LFE7:
 317               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Suhaas\AppData\Local\Temp/cc0CfvIZ.s:2      *ABS*:0000003f __SREG__
C:\Users\Suhaas\AppData\Local\Temp/cc0CfvIZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Suhaas\AppData\Local\Temp/cc0CfvIZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Suhaas\AppData\Local\Temp/cc0CfvIZ.s:5      *ABS*:00000034 __CCP__
C:\Users\Suhaas\AppData\Local\Temp/cc0CfvIZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Suhaas\AppData\Local\Temp/cc0CfvIZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Suhaas\AppData\Local\Temp/cc0CfvIZ.s:18     .text:00000000 degree_to_pulse
C:\Users\Suhaas\AppData\Local\Temp/cc0CfvIZ.s:58     .text:0000003c main

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__addsf3
__fixsfsi
