   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\Delta\AppData\Local\Temp/ccXilNfr.s:4      *ABS*:0000003d __SP_L__
C:\Users\Delta\AppData\Local\Temp/ccXilNfr.s:5      *ABS*:00000034 __CCP__
C:\Users\Delta\AppData\Local\Temp/ccXilNfr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Delta\AppData\Local\Temp/ccXilNfr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Delta\AppData\Local\Temp/ccXilNfr.s:18     .text:00000000 left
C:\Users\Delta\AppData\Local\Temp/ccXilNfr.s:33     .text:00000006 right
C:\Users\Delta\AppData\Local\Temp/ccXilNfr.s:48     .text:0000000c straight
C:\Users\Delta\AppData\Local\Temp/ccXilNfr.s:63     .text:00000012 u_turn
C:\Users\Delta\AppData\Local\Temp/ccXilNfr.s:78     .text:00000018 adc_init
C:\Users\Delta\AppData\Local\Temp/ccXilNfr.s:93     .text:0000001e getdata
C:\Users\Delta\AppData\Local\Temp/ccXilNfr.s:123    .text:00000034 main
                            *COM*:00000002 adcdata
                            *COM*:00000002 adcdata1

UNDEFINED SYMBOLS
__do_clear_bss
