   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 172 0068 EE0F      		lsl r30
 173 006a FF1F      		rol r31
 174 006c 0590      		lpm __tmp_reg__,Z+
 175 006e F491      		lpm r31,Z
 176 0070 E02D      		mov r30,__tmp_reg__
 177 0072 0994      		ijmp
 178               		.data
 179               		.section .progmem.gcc_sw_table, "a", @progbits
 180               		.p2align 1
 181               	.L47:
 182               		.data
 183               		.section .progmem.gcc_sw_table, "a", @progbits
 184               		.p2align 1
 185 0000 0000      		.word gs(.L46)
 186 0002 0000      		.word gs(.L46)
 187 0004 0000      		.word gs(.L46)
 188 0006 0000      		.word gs(.L46)
 189 0008 0000      		.word gs(.L46)
 190 000a 0000      		.word gs(.L46)
 191 000c 0000      		.word gs(.L46)
 192 000e 0000      		.word gs(.L46)
 193 0010 0000      		.word gs(.L42)
 194 0012 0000      		.word gs(.L42)
 195 0014 0000      		.word gs(.L42)
 196 0016 0000      		.word gs(.L42)
 197 0018 0000      		.word gs(.L45)
 198 001a 0000      		.word gs(.L46)
 199 001c 0000      		.word gs(.L46)
 200 001e 0000      		.word gs(.L46)
 201 0020 0000      		.word gs(.L45)
 202 0022 0000      		.word gs(.L42)
 203 0024 0000      		.word gs(.L46)
 204 0026 0000      		.word gs(.L42)
 205 0028 0000      		.word gs(.L45)
 206 002a 0000      		.word gs(.L42)
 207 002c 0000      		.word gs(.L45)
 208 002e 0000      		.word gs(.L46)
 209 0030 0000      		.word gs(.L45)
 210 0032 0000      		.word gs(.L42)
 211 0034 0000      		.word gs(.L42)
 212 0036 0000      		.word gs(.L42)
 213 0038 0000      		.word gs(.L45)
 214 003a 0000      		.word gs(.L45)
 215 003c 0000      		.word gs(.L45)
 216 003e 0000      		.word gs(.L46)
 217               		.text
 218               	.L42:
 219               	.LBB75:
 220               	.LBB74:
 221               	.LM32:
 222 0074 35BB      		out 53-32,r19
 223 0076 00C0      		rjmp .L51
 224               	.L45:
 225               	.LBE74:
 226               	.LBE75:
 227               	.LBB76:
 228               	.LBB71:
 229               	.LM33:
 230 0078 45BB      		out 53-32,r20
 231 007a 00C0      		rjmp .L51
 232               	.L46:
 233               	.LBE71:
 234               	.LBE76:
 235               	.LBB77:
 236               	.LBB68:
 237               	.LM34:
 238 007c 25BB      		out 53-32,r18
 239 007e 00C0      		rjmp .L51
 240               	.LBE68:
 241               	.LBE77:
 242               	.LFE12:
 316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:2      *ABS*:0000003f __SREG__
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:3      *ABS*:0000003e __SP_H__
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:4      *ABS*:0000003d __SP_L__
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:5      *ABS*:00000034 __CCP__
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:18     .text:00000000 left
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:33     .text:00000006 right
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:48     .text:0000000c slight_left
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:63     .text:00000012 slight_right
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:78     .text:00000018 straight
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:93     .text:0000001e u_turn
C:\Users\Delta\AppData\Local\Temp/ccJEKIih.s:108    .text:00000024 main

UNDEFINED SYMBOLS
__do_copy_data
