   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 143               	.LBE414:
 144               	.LBE415:
 145               	.LM21:
 146 009a 0197      		sbiw r24,1
 147               	.LM22:
 148 009c 01F4      		brne .L4
 149               	.LBE416:
 150               	.LBE417:
 151               	.LM23:
 152 009e 8BE0      		ldi r24,lo8(11)
 153               	.LVL5:
 154 00a0 88BB      		out 56-32,r24
 155 00a2 88EE      		ldi r24,lo8(1000)
 156 00a4 93E0      		ldi r25,hi8(1000)
 157               	.LVL6:
 158               	.L5:
 159               	.LBB418:
 160               	.LBB419:
 161               	.LBB420:
 162               	.LBB421:
 163               	.LM24:
 164 00a6 FA01      		movw r30,r20
 165               	.LVL7:
 166               	/* #APP */
 167               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 168 00a8 3197      		1: sbiw r30,1
 169 00aa 01F4      		brne 1b
 170               	 ;  0 "" 2
 171               	/* #NOAPP */
 172               	.LBE421:
 173               	.LBE420:
 174               	.LM25:
 175 00ac 0197      		sbiw r24,1
 176               	.LM26:
 177 00ae 01F4      		brne .L5
 178               	.LBE419:
 179               	.LBE418:
 180               	.LM27:
 181 00b0 87E0      		ldi r24,lo8(7)
 182               	.LVL8:
 183 00b2 88BB      		out 56-32,r24
 184 00b4 88EE      		ldi r24,lo8(1000)
 185 00b6 93E0      		ldi r25,hi8(1000)
 186               	.LVL9:
 187               	.L6:
 188               	.LBB422:
 189               	.LBB423:
 190               	.LBB424:
 191               	.LBB425:
 192               	.LM28:
 193 00b8 FA01      		movw r30,r20
 194               	.LVL10:
 195               	/* #APP */
 196               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 197 00ba 3197      		1: sbiw r30,1
 198 00bc 01F4      		brne 1b
 199               	 ;  0 "" 2
 200               	/* #NOAPP */
 201               	.LBE425:
 202               	.LBE424:
 203               	.LM29:
 204 00be 0197      		sbiw r24,1
 205               	.LM30:
 206 00c0 01F4      		brne .L6
 207               	.LBE423:
 208               	.LBE422:
 209               	.LM31:
 210 00c2 8BE0      		ldi r24,lo8(11)
 211               	.LVL11:
 212 00c4 88BB      		out 56-32,r24
 213 00c6 88EE      		ldi r24,lo8(1000)
 214 00c8 93E0      		ldi r25,hi8(1000)
 215               	.LVL12:
 216               	.L7:
 217               	.LBB426:
 218               	.LBB427:
 219               	.LBB428:
 220               	.LBB429:
 221               	.LM32:
 222 00ca FA01      		movw r30,r20
 223               	.LVL13:
 224               	/* #APP */
 225               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 226 00cc 3197      		1: sbiw r30,1
 227 00ce 01F4      		brne 1b
 228               	 ;  0 "" 2
 229               	/* #NOAPP */
 230               	.LBE429:
 231               	.LBE428:
 232               	.LM33:
 233 00d0 0197      		sbiw r24,1
 234               	.LM34:
 235 00d2 01F4      		brne .L7
 236               	.LBE427:
 237               	.LBE426:
 238               	.LM35:
 239 00d4 2F5F      		subi r18,lo8(-(1))
 240 00d6 3F4F      		sbci r19,hi8(-(1))
 241               	.LVL14:
 242               	.L68:
 243 00d8 2B30      		cpi r18,11
 244 00da 3105      		cpc r19,__zero_reg__
 245 00dc 04F0      		brlt .L8
 246 00de 20E0      		ldi r18,lo8(0)
 247 00e0 30E0      		ldi r19,hi8(0)
 248               	.LVL15:
 249               	.LM36:
 250 00e2 61E0      		ldi r22,lo8(1)
 251               	.LVL16:
 252               	.LM37:
 253 00e4 71EC      		ldi r23,lo8(-63)
 254               	.LVL17:
 255               	.L13:
 256               	.LM38:
 257 00e6 18BA      		out 56-32,__zero_reg__
 258               	.LM39:
 259 00e8 8CE1      		ldi r24,lo8(28)
 260               	.LVL18:
 261 00ea 82BB      		out 50-32,r24
 262 00ec 88EE      		ldi r24,lo8(1000)
 263 00ee 93E0      		ldi r25,hi8(1000)
 264               	.LVL19:
 265               	.L9:
 266               	.LBB430:
 267               	.LBB431:
 268               	.LBB432:
 269               	.LBB433:
 270               	.LM40:
 271 00f0 FA01      		movw r30,r20
 272               	.LVL20:
 273               	/* #APP */
 274               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 275 00f2 3197      		1: sbiw r30,1
 276 00f4 01F4      		brne 1b
 277               	 ;  0 "" 2
 278               	/* #NOAPP */
 279               	.LBE433:
 280               	.LBE432:
 281               	.LM41:
 282 00f6 0197      		sbiw r24,1
 283               	.LM42:
 284 00f8 01F4      		brne .L9
 285               	.LBE431:
 286               	.LBE430:
 287               	.LM43:
 288 00fa 68BB      		out 56-32,r22
 289               	.LM44:
 290 00fc B2BA      		out 50-32,r11
 291 00fe 88EE      		ldi r24,lo8(1000)
 292 0100 93E0      		ldi r25,hi8(1000)
 293               	.LVL21:
 294               	.L10:
 295               	.LBB434:
 296               	.LBB435:
 297               	.LBB436:
 298               	.LBB437:
 299               	.LM45:
 300 0102 FA01      		movw r30,r20
 301               	.LVL22:
 302               	/* #APP */
 303               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 304 0104 3197      		1: sbiw r30,1
 305 0106 01F4      		brne 1b
 306               	 ;  0 "" 2
 307               	/* #NOAPP */
 308               	.LBE437:
 309               	.LBE436:
 310               	.LM46:
 311 0108 0197      		sbiw r24,1
 312               	.LM47:
 313 010a 01F4      		brne .L10
 314               	.LBE435:
 315               	.LBE434:
 316               	.LM48:
 317 010c 18BA      		out 56-32,__zero_reg__
 318               	.LM49:
 319 010e 72BB      		out 50-32,r23
 320 0110 88EE      		ldi r24,lo8(1000)
 321 0112 93E0      		ldi r25,hi8(1000)
 322               	.LVL23:
 323               	.L11:
 324               	.LBB438:
 325               	.LBB439:
 326               	.LBB440:
 327               	.LBB441:
 328               	.LM50:
 329 0114 FA01      		movw r30,r20
 330               	.LVL24:
 331               	/* #APP */
 332               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 333 0116 3197      		1: sbiw r30,1
 334 0118 01F4      		brne 1b
 335               	 ;  0 "" 2
 336               	/* #NOAPP */
 337               	.LBE441:
 338               	.LBE440:
 339               	.LM51:
 340 011a 0197      		sbiw r24,1
 341               	.LM52:
 342 011c 01F4      		brne .L11
 343               	.LBE439:
 344               	.LBE438:
 345               	.LM53:
 346 011e 68BB      		out 56-32,r22
 347               	.LM54:
 348 0120 B2BA      		out 50-32,r11
 349 0122 88EE      		ldi r24,lo8(1000)
 350 0124 93E0      		ldi r25,hi8(1000)
 351               	.LVL25:
 352               	.L12:
 353               	.LBB442:
 354               	.LBB443:
 355               	.LBB444:
 356               	.LBB445:
 357               	.LM55:
 358 0126 FA01      		movw r30,r20
 359               	.LVL26:
 360               	/* #APP */
 361               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 362 0128 3197      		1: sbiw r30,1
 363 012a 01F4      		brne 1b
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE445:
 367               	.LBE444:
 368               	.LM56:
 369 012c 0197      		sbiw r24,1
 370               	.LM57:
 371 012e 01F4      		brne .L12
 372               	.LBE443:
 373               	.LBE442:
 374               	.LM58:
 375 0130 2F5F      		subi r18,lo8(-(1))
 376 0132 3F4F      		sbci r19,hi8(-(1))
 377 0134 2B30      		cpi r18,11
 378 0136 3105      		cpc r19,__zero_reg__
 379 0138 01F4      		brne .L13
 380 013a 20E0      		ldi r18,lo8(0)
 381 013c 30E0      		ldi r19,hi8(0)
 382               	.LVL27:
 383               	.LM59:
 384 013e B1E0      		ldi r27,lo8(1)
 385               	.LM60:
 386 0140 A1E1      		ldi r26,lo8(17)
 387               	.LM61:
 388 0142 74E4      		ldi r23,lo8(68)
 389               	.LM62:
 390 0144 68E8      		ldi r22,lo8(-120)
 391               	.LVL28:
 392               	.L18:
 393               	.LM63:
 394 0146 B8BB      		out 56-32,r27
 395               	.LM64:
 396 0148 A2BB      		out 50-32,r26
 397 014a 88EE      		ldi r24,lo8(1000)
 398 014c 93E0      		ldi r25,hi8(1000)
 399               	.LVL29:
 400               	.L14:
 401               	.LBB446:
 402               	.LBB447:
 403               	.LBB448:
 404               	.LBB449:
 405               	.LM65:
 406 014e FA01      		movw r30,r20
 407               	.LVL30:
 408               	/* #APP */
 409               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 410 0150 3197      		1: sbiw r30,1
 411 0152 01F4      		brne 1b
 412               	 ;  0 "" 2
 413               	/* #NOAPP */
 414               	.LBE449:
 415               	.LBE448:
 416               	.LM66:
 417 0154 0197      		sbiw r24,1
 418               	.LM67:
 419 0156 01F4      		brne .L14
 420               	.LBE447:
 421               	.LBE446:
 422               	.LM68:
 423 0158 B2BA      		out 50-32,r11
 424 015a 88EE      		ldi r24,lo8(1000)
 425 015c 93E0      		ldi r25,hi8(1000)
 426               	.LVL31:
 427               	.L15:
 428               	.LBB450:
 429               	.LBB451:
 430               	.LBB452:
 431               	.LBB453:
 432               	.LM69:
 433 015e FA01      		movw r30,r20
 434               	.LVL32:
 435               	/* #APP */
 436               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 437 0160 3197      		1: sbiw r30,1
 438 0162 01F4      		brne 1b
 439               	 ;  0 "" 2
 440               	/* #NOAPP */
 441               	.LBE453:
 442               	.LBE452:
 443               	.LM70:
 444 0164 0197      		sbiw r24,1
 445               	.LM71:
 446 0166 01F4      		brne .L15
 447               	.LBE451:
 448               	.LBE450:
 449               	.LM72:
 450 0168 72BB      		out 50-32,r23
 451 016a 88EE      		ldi r24,lo8(1000)
 452 016c 93E0      		ldi r25,hi8(1000)
 453               	.LVL33:
 454               	.L16:
 455               	.LBB454:
 456               	.LBB455:
 457               	.LBB456:
 458               	.LBB457:
 459               	.LM73:
 460 016e FA01      		movw r30,r20
 461               	.LVL34:
 462               	/* #APP */
 463               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 464 0170 3197      		1: sbiw r30,1
 465 0172 01F4      		brne 1b
 466               	 ;  0 "" 2
 467               	/* #NOAPP */
 468               	.LBE457:
 469               	.LBE456:
 470               	.LM74:
 471 0174 0197      		sbiw r24,1
 472               	.LM75:
 473 0176 01F4      		brne .L16
 474               	.LBE455:
 475               	.LBE454:
 476               	.LM76:
 477 0178 62BB      		out 50-32,r22
 478 017a 88EE      		ldi r24,lo8(1000)
 479 017c 93E0      		ldi r25,hi8(1000)
 480               	.LVL35:
 481               	.L17:
 482               	.LBB458:
 483               	.LBB459:
 484               	.LBB460:
 485               	.LBB461:
 486               	.LM77:
 487 017e FA01      		movw r30,r20
 488               	.LVL36:
 489               	/* #APP */
 490               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 491 0180 3197      		1: sbiw r30,1
 492 0182 01F4      		brne 1b
 493               	 ;  0 "" 2
 494               	/* #NOAPP */
 495               	.LBE461:
 496               	.LBE460:
 497               	.LM78:
 498 0184 0197      		sbiw r24,1
 499               	.LM79:
 500 0186 01F4      		brne .L17
 501               	.LBE459:
 502               	.LBE458:
 503               	.LM80:
 504 0188 2F5F      		subi r18,lo8(-(1))
 505 018a 3F4F      		sbci r19,hi8(-(1))
 506 018c 2730      		cpi r18,7
 507 018e 3105      		cpc r19,__zero_reg__
 508 0190 01F4      		brne .L18
 509 0192 DE01      		movw r26,r28
 510 0194 1196      		adiw r26,1
 511               	.LM81:
 512 0196 3BE0      		ldi r19,lo8(11)
 513               	.LM82:
 514 0198 27E0      		ldi r18,lo8(7)
 515               	.LVL37:
 516               	.L22:
 517               	.LM83:
 518 019a 8C91      		ld r24,X
 519               	.LVL38:
 520 019c 82BB      		out 50-32,r24
 521               	.LM84:
 522 019e 58BA      		out 56-32,r5
 523 01a0 8EEE      		ldi r24,lo8(750)
 524 01a2 92E0      		ldi r25,hi8(750)
 525               	.LVL39:
 526               	.L19:
 527               	.LBB462:
 528               	.LBB463:
 529               	.LBB464:
 530               	.LBB465:
 531               	.LM85:
 532 01a4 FA01      		movw r30,r20
 533               	.LVL40:
 534               	/* #APP */
 535               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 536 01a6 3197      		1: sbiw r30,1
 537 01a8 01F4      		brne 1b
 538               	 ;  0 "" 2
 539               	/* #NOAPP */
 540               	.LBE465:
 541               	.LBE464:
 542               	.LM86:
 543 01aa 0197      		sbiw r24,1
 544               	.LM87:
 545 01ac 01F4      		brne .L19
 546               	.LBE463:
 547               	.LBE462:
 548               	.LM88:
 549 01ae 38BB      		out 56-32,r19
 550 01b0 8EEE      		ldi r24,lo8(750)
 551 01b2 92E0      		ldi r25,hi8(750)
 552               	.LVL41:
 553               	.L20:
 554               	.LBB466:
 555               	.LBB467:
 556               	.LBB468:
 557               	.LBB469:
 558               	.LM89:
 559 01b4 FA01      		movw r30,r20
 560               	.LVL42:
 561               	/* #APP */
 562               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 563 01b6 3197      		1: sbiw r30,1
 564 01b8 01F4      		brne 1b
 565               	 ;  0 "" 2
 566               	/* #NOAPP */
 567               	.LBE469:
 568               	.LBE468:
 569               	.LM90:
 570 01ba 0197      		sbiw r24,1
 571               	.LM91:
 572 01bc 01F4      		brne .L20
 573               	.LBE467:
 574               	.LBE466:
 575               	.LM92:
 576 01be 28BB      		out 56-32,r18
 577 01c0 8EEE      		ldi r24,lo8(750)
 578 01c2 92E0      		ldi r25,hi8(750)
 579               	.LVL43:
 580               	.L21:
 581               	.LBB470:
 582               	.LBB471:
 583               	.LBB472:
 584               	.LBB473:
 585               	.LM93:
 586 01c4 FA01      		movw r30,r20
 587               	.LVL44:
 588               	/* #APP */
 589               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 590 01c6 3197      		1: sbiw r30,1
 591 01c8 01F4      		brne 1b
 592               	 ;  0 "" 2
 593               	/* #NOAPP */
 594               	.LBE473:
 595               	.LBE472:
 596               	.LM94:
 597 01ca 0197      		sbiw r24,1
 598               	.LM95:
 599 01cc 01F4      		brne .L21
 600 01ce 1296      		adiw r26,2
 601               	.LBE471:
 602               	.LBE470:
 603               	.LM96:
 604 01d0 A615      		cp r26,r6
 605 01d2 B705      		cpc r27,r7
 606 01d4 01F4      		brne .L22
 607 01d6 20E0      		ldi r18,lo8(0)
 608 01d8 30E0      		ldi r19,hi8(0)
 609               	.LVL45:
 610               	.LM97:
 611 01da 6FEF      		ldi r22,lo8(-1)
 612               	.LM98:
 613 01dc 75E5      		ldi r23,lo8(85)
 614               	.L23:
 615               	.LM99:
 616 01de 62BB      		out 50-32,r22
 617               	.LM100:
 618 01e0 48BA      		out 56-32,r4
 619               	.LBB474:
 620               	.LBB475:
 621               	.LBB476:
 622               	.LBB477:
 623               	.LBB478:
 624               	.LBB479:
 625               	.LM101:
 626 01e2 CA01      		movw r24,r20
 627               	.LVL46:
 628               	/* #APP */
 629               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 630 01e4 0197      		1: sbiw r24,1
 631 01e6 01F4      		brne 1b
 632               	 ;  0 "" 2
 633               	/* #NOAPP */
 634               	.LBE479:
 635               	.LBE478:
 636               	.LBE477:
 637               	.LBE476:
 638               	.LBE475:
 639               	.LBE474:
 640               	.LM102:
 641 01e8 72BB      		out 50-32,r23
 642               	.LM103:
 643 01ea 38BA      		out 56-32,r3
 644               	.LBB480:
 645               	.LBB481:
 646               	.LBB482:
 647               	.LBB483:
 648               	.LBB484:
 649               	.LBB485:
 650               	.LM104:
 651 01ec CA01      		movw r24,r20
 652               	.LVL47:
 653               	/* #APP */
 654               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 655 01ee 0197      		1: sbiw r24,1
 656 01f0 01F4      		brne 1b
 657               	 ;  0 "" 2
 658               	/* #NOAPP */
 659               	.LBE485:
 660               	.LBE484:
 661               	.LBE483:
 662               	.LBE482:
 663               	.LBE481:
 664               	.LBE480:
 665               	.LM105:
 666 01f2 62BB      		out 50-32,r22
 667               	.LM106:
 668 01f4 28BA      		out 56-32,r2
 669               	.LBB486:
 670               	.LBB487:
 671               	.LBB488:
 672               	.LBB489:
 673               	.LBB490:
 674               	.LBB491:
 675               	.LM107:
 676 01f6 CA01      		movw r24,r20
 677               	.LVL48:
 678               	/* #APP */
 679               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 680 01f8 0197      		1: sbiw r24,1
 681 01fa 01F4      		brne 1b
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684               	.LBE491:
 685               	.LBE490:
 686               	.LBE489:
 687               	.LBE488:
 688               	.LBE487:
 689               	.LBE486:
 690               	.LM108:
 691 01fc 2F5F      		subi r18,lo8(-(1))
 692 01fe 3F4F      		sbci r19,hi8(-(1))
 693 0200 8EE4      		ldi r24,hi8(20001)
 694 0202 2132      		cpi r18,lo8(20001)
 695 0204 3807      		cpc r19,r24
 696               	.LVL49:
 697 0206 01F4      		brne .L23
 698 0208 00C0      		rjmp .L70
 699               	.LVL50:
 700               	.L25:
 701               	.LM109:
 702 020a E2BA      		out 50-32,r14
 703               	.LM110:
 704 020c 08BB      		out 56-32,r16
 705               	.LBB492:
 706               	.LBB493:
 707               	.LBB494:
 708               	.LBB495:
 709               	.LBB496:
 710               	.LBB497:
 711               	.LM111:
 712 020e CA01      		movw r24,r20
 713               	.LVL51:
 714               	/* #APP */
 715               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 716 0210 0197      		1: sbiw r24,1
 717 0212 01F4      		brne 1b
 718               	 ;  0 "" 2
 719               	/* #NOAPP */
 720               	.LBE497:
 721               	.LBE496:
 722               	.LBE495:
 723               	.LBE494:
 724               	.LBE493:
 725               	.LBE492:
 726               	.LM112:
 727 0214 02BB      		out 50-32,r16
 728               	.LM113:
 729 0216 18BB      		out 56-32,r17
 730               	.LBB498:
 731               	.LBB499:
 732               	.LBB500:
 733               	.LBB501:
 734               	.LBB502:
 735               	.LBB503:
 736               	.LM114:
 737 0218 CA01      		movw r24,r20
 738               	.LVL52:
 739               	/* #APP */
 740               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 741 021a 0197      		1: sbiw r24,1
 742 021c 01F4      		brne 1b
 743               	 ;  0 "" 2
 744               	/* #NOAPP */
 745               	.LBE503:
 746               	.LBE502:
 747               	.LBE501:
 748               	.LBE500:
 749               	.LBE499:
 750               	.LBE498:
 751               	.LM115:
 752 021e E2BA      		out 50-32,r14
 753               	.LM116:
 754 0220 F8BA      		out 56-32,r15
 755               	.LBB504:
 756               	.LBB505:
 757               	.LBB506:
 758               	.LBB507:
 759               	.LBB508:
 760               	.LBB509:
 761               	.LM117:
 762 0222 CA01      		movw r24,r20
 763               	.LVL53:
 764               	/* #APP */
 765               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 766 0224 0197      		1: sbiw r24,1
 767 0226 01F4      		brne 1b
 768               	 ;  0 "" 2
 769               	/* #NOAPP */
 770               	.LBE509:
 771               	.LBE508:
 772               	.LBE507:
 773               	.LBE506:
 774               	.LBE505:
 775               	.LBE504:
 776               	.LM118:
 777 0228 2F5F      		subi r18,lo8(-(1))
 778 022a 3F4F      		sbci r19,hi8(-(1))
 779 022c 81E0      		ldi r24,hi8(401)
 780 022e 2139      		cpi r18,lo8(401)
 781 0230 3807      		cpc r19,r24
 782               	.LVL54:
 783 0232 01F4      		brne .L25
 784 0234 20E0      		ldi r18,lo8(0)
 785 0236 30E0      		ldi r19,hi8(0)
 786               	.LVL55:
 787               	.L26:
 788               	.LM119:
 789 0238 D2BA      		out 50-32,r13
 790               	.LM120:
 791 023a C8BA      		out 56-32,r12
 792               	.LBB510:
 793               	.LBB511:
 794               	.LBB512:
 795               	.LBB513:
 796               	.LBB514:
 797               	.LBB515:
 798               	.LM121:
 799 023c CA01      		movw r24,r20
 800               	.LVL56:
 801               	/* #APP */
 802               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 803 023e 0197      		1: sbiw r24,1
 804 0240 01F4      		brne 1b
 805               	 ;  0 "" 2
 806               	/* #NOAPP */
 807               	.LBE515:
 808               	.LBE514:
 809               	.LBE513:
 810               	.LBE512:
 811               	.LBE511:
 812               	.LBE510:
 813               	.LM122:
 814 0242 92BA      		out 50-32,r9
 815               	.LM123:
 816 0244 A8BA      		out 56-32,r10
 817               	.LBB516:
 818               	.LBB517:
 819               	.LBB518:
 820               	.LBB519:
 821               	.LBB520:
 822               	.LBB521:
 823               	.LM124:
 824 0246 CA01      		movw r24,r20
 825               	.LVL57:
 826               	/* #APP */
 827               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 828 0248 0197      		1: sbiw r24,1
 829 024a 01F4      		brne 1b
 830               	 ;  0 "" 2
 831               	/* #NOAPP */
 832               	.LBE521:
 833               	.LBE520:
 834               	.LBE519:
 835               	.LBE518:
 836               	.LBE517:
 837               	.LBE516:
 838               	.LM125:
 839 024c D2BA      		out 50-32,r13
 840               	.LM126:
 841 024e B8BB      		out 56-32,r27
 842               	.LBB522:
 843               	.LBB523:
 844               	.LBB524:
 845               	.LBB525:
 846               	.LBB526:
 847               	.LBB527:
 848               	.LM127:
 849 0250 CA01      		movw r24,r20
 850               	.LVL58:
 851               	/* #APP */
 852               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 853 0252 0197      		1: sbiw r24,1
 854 0254 01F4      		brne 1b
 855               	 ;  0 "" 2
 856               	/* #NOAPP */
 857               	.LBE527:
 858               	.LBE526:
 859               	.LBE525:
 860               	.LBE524:
 861               	.LBE523:
 862               	.LBE522:
 863               	.LM128:
 864 0256 2F5F      		subi r18,lo8(-(1))
 865 0258 3F4F      		sbci r19,hi8(-(1))
 866 025a 81E0      		ldi r24,hi8(401)
 867 025c 2139      		cpi r18,lo8(401)
 868 025e 3807      		cpc r19,r24
 869               	.LVL59:
 870 0260 01F4      		brne .L26
 871 0262 20E0      		ldi r18,lo8(0)
 872 0264 30E0      		ldi r19,hi8(0)
 873               	.LVL60:
 874               	.L27:
 875               	.LM129:
 876 0266 A2BB      		out 50-32,r26
 877               	.LM130:
 878 0268 08BB      		out 56-32,r16
 879               	.LBB528:
 880               	.LBB529:
 881               	.LBB530:
 882               	.LBB531:
 883               	.LBB532:
 884               	.LBB533:
 885               	.LM131:
 886 026a CA01      		movw r24,r20
 887               	.LVL61:
 888               	/* #APP */
 889               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 890 026c 0197      		1: sbiw r24,1
 891 026e 01F4      		brne 1b
 892               	 ;  0 "" 2
 893               	/* #NOAPP */
 894               	.LBE533:
 895               	.LBE532:
 896               	.LBE531:
 897               	.LBE530:
 898               	.LBE529:
 899               	.LBE528:
 900               	.LM132:
 901 0270 82BA      		out 50-32,r8
 902               	.LM133:
