   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 173               	.LM32:
 174               	.LVL11:
 175 0090 EF92      		push r14
 176 0092 FF92      		push r15
 177 0094 0F93      		push r16
 178 0096 1F93      		push r17
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181 0098 182F      		mov r17,r24
 182               	.LM33:
 183 009a 64E6      		ldi r22,lo8(100)
 184 009c 0E94 0000 		call __udivmodqi4
 185               	.LVL12:
 186 00a0 482F      		mov r20,r24
 187               	.LM34:
 188 00a2 282F      		mov r18,r24
 189               	.LVL13:
 190 00a4 30E0      		ldi r19,lo8(0)
 191               	.LVL14:
 192 00a6 8CE9      		ldi r24,lo8(-100)
 193 00a8 9FEF      		ldi r25,hi8(-100)
 194 00aa 289F      		mul r18,r24
 195 00ac 7001      		movw r14,r0
 196 00ae 299F      		mul r18,r25
 197 00b0 F00C      		add r15,r0
 198 00b2 389F      		mul r19,r24
 199 00b4 F00C      		add r15,r0
 200 00b6 1124      		clr r1
 201 00b8 C701      		movw r24,r14
 202 00ba 810F      		add r24,r17
 203 00bc 911D      		adc r25,__zero_reg__
 204 00be 6AE0      		ldi r22,lo8(10)
 205 00c0 70E0      		ldi r23,hi8(10)
 206 00c2 0E94 0000 		call __divmodhi4
 207 00c6 062F      		mov r16,r22
 208               	.LM35:
 209 00c8 842F      		mov r24,r20
 210 00ca 805D      		subi r24,lo8(-(48))
 211 00cc 0E94 0000 		call lcd_char
 212               	.LVL15:
 213               	.LM36:
 214 00d0 802F      		mov r24,r16
 215 00d2 805D      		subi r24,lo8(-(48))
 216 00d4 0E94 0000 		call lcd_char
 217               	.LM37:
 218 00d8 105D      		subi r17,lo8(-(48))
 219 00da 1E0D      		add r17,r14
 220 00dc 86EF      		ldi r24,lo8(-10)
 221 00de 9FEF      		ldi r25,hi8(-10)
 222 00e0 089F      		mul r16,r24
 223 00e2 002D      		mov r16,r0
 224 00e4 1124      		clr r1
 225 00e6 802F      		mov r24,r16
 226 00e8 810F      		add r24,r17
 227 00ea 0E94 0000 		call lcd_char
 228               	/* epilogue start */
 229               	.LM38:
 230 00ee 1F91      		pop r17
 231               	.LVL16:
 232 00f0 0F91      		pop r16
 233 00f2 FF90      		pop r15
 234 00f4 EF90      		pop r14
 235 00f6 0895      		ret
 236               	.LFE8:
 238               	.global	lcd_gotoxy
 240               	lcd_gotoxy:
 241               	.LFB9:
 242               	.LM39:
 243               	.LVL17:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LM40:
 247 00f8 8823      		tst r24
 248 00fa 01F4      		brne .L18
 249               	.LM41:
 250 00fc 862F      		mov r24,r22
 251               	.LVL18:
 252 00fe 8058      		subi r24,lo8(-(-128))
 253 0100 0E94 0000 		call lcd_cmd
 254               	.LVL19:
 255 0104 0895      		ret
 256               	.LVL20:
 257               	.L18:
 258               	.LM42:
 259 0106 8130      		cpi r24,lo8(1)
 260 0108 01F4      		brne .L20
 261               	.LM43:
 262 010a 862F      		mov r24,r22
 263               	.LVL21:
 264 010c 8054      		subi r24,lo8(-(-64))
 265 010e 0E94 0000 		call lcd_cmd
 266               	.LVL22:
 267               	.L20:
 268 0112 0895      		ret
 269               	.LFE9:
 271               	.global	delay_ms_lcd
 273               	delay_ms_lcd:
 274               	.LFB10:
 275               	.LM44:
 276               	.LVL23:
 277               	/* prologue: function */
 278               	/* frame size = 0 */
 279 0114 00C0      		rjmp .L22
 280               	.LVL24:
 281               	.L24:
 282               	.LM45:
 283 0116 20E0      		ldi r18,lo8(0)
 284 0118 30E0      		ldi r19,hi8(0)
 285               	.L23:
 286               	.LM46:
 287               	/* #APP */
 288               	 ;  199 "lcd118010.h" 1
 289 011a 0000      		nop
 290               	 ;  0 "" 2
 291               	.LM47:
 292               	/* #NOAPP */
 293 011c 2F5F      		subi r18,lo8(-(1))
 294 011e 3F4F      		sbci r19,hi8(-(1))
 295 0120 4CE0      		ldi r20,hi8(3276)
 296 0122 2C3C      		cpi r18,lo8(3276)
 297 0124 3407      		cpc r19,r20
 298 0126 01F4      		brne .L23
 299 0128 0197      		sbiw r24,1
 300               	.LVL25:
 301               	.L22:
 302               	.LM48:
 303 012a 0097      		sbiw r24,0
 304 012c 01F4      		brne .L24
 305               	/* epilogue start */
 306               	.LM49:
 307 012e 0895      		ret
 308               	.LFE10:
 310               	.global	lcd_init
 312               	lcd_init:
 313               	.LFB2:
 314               	.LM50:
 315 0130 1F93      		push r17
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318               	.LM51:
 319 0132 8FE3      		ldi r24,lo8(63)
 320 0134 87BB      		out 55-32,r24
 321               	.LM52:
 322 0136 84E1      		ldi r24,lo8(20)
 323 0138 90E0      		ldi r25,hi8(20)
 324 013a 0E94 0000 		call delay_ms_lcd
 325               	.LM53:
 326 013e 13E0      		ldi r17,lo8(3)
 327 0140 18BB      		out 56-32,r17
 328               	.LM54:
 329 0142 0E94 0000 		call latch
 330               	.LM55:
 331 0146 85E0      		ldi r24,lo8(5)
 332 0148 90E0      		ldi r25,hi8(5)
 333 014a 0E94 0000 		call delay_ms_lcd
 334               	.LM56:
 335 014e 18BB      		out 56-32,r17
 336               	.LM57:
 337 0150 0E94 0000 		call latch
 338               	.LM58:
 339 0154 81E0      		ldi r24,lo8(1)
 340 0156 90E0      		ldi r25,hi8(1)
 341 0158 0E94 0000 		call delay_ms_lcd
 342               	.LM59:
 343 015c 18BB      		out 56-32,r17
 344               	.LM60:
 345 015e 0E94 0000 		call latch
 346               	.LM61:
 347 0162 81E0      		ldi r24,lo8(1)
 348 0164 90E0      		ldi r25,hi8(1)
 349 0166 0E94 0000 		call delay_ms_lcd
 350               	.LM62:
 351 016a 82E0      		ldi r24,lo8(2)
 352 016c 88BB      		out 56-32,r24
 353               	.LM63:
 354 016e 0E94 0000 		call latch
 355               	.LM64:
 356 0172 85E0      		ldi r24,lo8(5)
 357 0174 90E0      		ldi r25,hi8(5)
 358 0176 0E94 0000 		call delay_ms_lcd
 359               	.LM65:
 360 017a 88E2      		ldi r24,lo8(40)
 361 017c 0E94 0000 		call lcd_cmd
 362               	.LM66:
 363 0180 81E0      		ldi r24,lo8(1)
 364 0182 90E0      		ldi r25,hi8(1)
 365 0184 0E94 0000 		call delay_ms_lcd
 366               	.LM67:
 367 0188 88E0      		ldi r24,lo8(8)
 368 018a 0E94 0000 		call lcd_cmd
 369               	.LM68:
 370 018e 81E0      		ldi r24,lo8(1)
 371 0190 90E0      		ldi r25,hi8(1)
 372 0192 0E94 0000 		call delay_ms_lcd
 373               	.LM69:
 374 0196 81E0      		ldi r24,lo8(1)
 375 0198 0E94 0000 		call lcd_cmd
 376               	.LM70:
 377 019c 81E0      		ldi r24,lo8(1)
 378 019e 90E0      		ldi r25,hi8(1)
 379 01a0 0E94 0000 		call delay_ms_lcd
 380               	.LM71:
 381 01a4 86E0      		ldi r24,lo8(6)
 382 01a6 0E94 0000 		call lcd_cmd
 383               	.LM72:
 384 01aa 81E0      		ldi r24,lo8(1)
 385 01ac 90E0      		ldi r25,hi8(1)
 386 01ae 0E94 0000 		call delay_ms_lcd
 387               	.LM73:
 388 01b2 8CE0      		ldi r24,lo8(12)
 389 01b4 0E94 0000 		call lcd_cmd
 390               	.LM74:
 391 01b8 82E0      		ldi r24,lo8(2)
 392 01ba 90E0      		ldi r25,hi8(2)
 393 01bc 0E94 0000 		call delay_ms_lcd
 394               	/* epilogue start */
 395               	.LM75:
 396 01c0 1F91      		pop r17
 397 01c2 0895      		ret
 398               	.LFE2:
 400               	.global	lcd_clear
 402               	lcd_clear:
 403               	.LFB11:
 404               	.LM76:
 405               	/* prologue: function */
 406               	/* frame size = 0 */
 407               	.LM77:
 408 01c4 81E0      		ldi r24,lo8(1)
 409 01c6 0E94 0000 		call lcd_cmd
 410               	/* epilogue start */
 411               	.LM78:
 412 01ca 0895      		ret
 413               	.LFE11:
 415               	.global	lcdbar
 417               	lcdbar:
 418               	.LFB12:
 419               	.LM79:
 420               	.LVL26:
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423               	.LM80:
 424 01cc 8093 0000 		sts b,r24
 425               	.LM81:
 426 01d0 E82F      		mov r30,r24
 427 01d2 F0E0      		ldi r31,lo8(0)
 428               	.LVL27:
 429 01d4 E032      		cpi r30,32
 430 01d6 F105      		cpc r31,__zero_reg__
 431 01d8 00F0      		brlo .+2
 432 01da 00C0      		rjmp .L66
 433               	.LVL28:
 434 01dc E050      		subi r30,lo8(-(gs(.L65)))
 435 01de F040      		sbci r31,hi8(-(gs(.L65)))
 436               	.LVL29:
 437 01e0 EE0F      		lsl r30
 438 01e2 FF1F      		rol r31
 439 01e4 0590      		lpm __tmp_reg__,Z+
 440 01e6 F491      		lpm r31,Z
 441 01e8 E02D      		mov r30,__tmp_reg__
 442 01ea 0994      		ijmp
 443               	.LVL30:
 444               		.data
 445               		.section .progmem.gcc_sw_table, "a", @progbits
 446               		.p2align 1
 447               	.L65:
 448               		.data
 449               		.section .progmem.gcc_sw_table, "a", @progbits
 450               		.p2align 1
 451 0000 0000      		.word gs(.L33)
 452 0002 0000      		.word gs(.L34)
 453 0004 0000      		.word gs(.L35)
 454 0006 0000      		.word gs(.L36)
 455 0008 0000      		.word gs(.L37)
 456 000a 0000      		.word gs(.L38)
 457 000c 0000      		.word gs(.L39)
 458 000e 0000      		.word gs(.L40)
 459 0010 0000      		.word gs(.L41)
 460 0012 0000      		.word gs(.L42)
 461 0014 0000      		.word gs(.L43)
 462 0016 0000      		.word gs(.L44)
 463 0018 0000      		.word gs(.L45)
 464 001a 0000      		.word gs(.L46)
 465 001c 0000      		.word gs(.L47)
 466 001e 0000      		.word gs(.L48)
 467 0020 0000      		.word gs(.L49)
 468 0022 0000      		.word gs(.L50)
 469 0024 0000      		.word gs(.L51)
 470 0026 0000      		.word gs(.L52)
 471 0028 0000      		.word gs(.L53)
 472 002a 0000      		.word gs(.L54)
 473 002c 0000      		.word gs(.L55)
 474 002e 0000      		.word gs(.L56)
 475 0030 0000      		.word gs(.L57)
 476 0032 0000      		.word gs(.L58)
 477 0034 0000      		.word gs(.L59)
 478 0036 0000      		.word gs(.L60)
 479 0038 0000      		.word gs(.L61)
 480 003a 0000      		.word gs(.L62)
 481 003c 0000      		.word gs(.L63)
 482 003e 0000      		.word gs(.L64)
 483               		.text
 484               	.L33:
 485               	.LM82:
 486 01ec 80E0      		ldi r24,lo8(0)
 487 01ee 65E0      		ldi r22,lo8(5)
 488 01f0 0E94 0000 		call lcd_gotoxy
 489               	.LVL31:
 490               	.LM83:
 491 01f4 80E0      		ldi r24,lo8(0)
 492 01f6 00C0      		rjmp .L82
 493               	.LVL32:
 494               	.L34:
 495               	.LM84:
 496 01f8 80E0      		ldi r24,lo8(0)
 497 01fa 65E0      		ldi r22,lo8(5)
 498 01fc 0E94 0000 		call lcd_gotoxy
 499               	.LVL33:
 500               	.LM85:
 501 0200 80E0      		ldi r24,lo8(0)
 502 0202 00C0      		rjmp .L87
 503               	.LVL34:
 504               	.L35:
 505               	.LM86:
 506 0204 80E0      		ldi r24,lo8(0)
 507 0206 65E0      		ldi r22,lo8(5)
 508 0208 0E94 0000 		call lcd_gotoxy
 509               	.LVL35:
 510               	.LM87:
 511 020c 80E0      		ldi r24,lo8(0)
 512 020e 00C0      		rjmp .L84
 513               	.LVL36:
 514               	.L36:
 515               	.LM88:
 516 0210 80E0      		ldi r24,lo8(0)
 517 0212 65E0      		ldi r22,lo8(5)
 518 0214 0E94 0000 		call lcd_gotoxy
 519               	.LVL37:
 520               	.LM89:
 521 0218 80E0      		ldi r24,lo8(0)
 522 021a 00C0      		rjmp .L89
 523               	.LVL38:
 524               	.L37:
 525               	.LM90:
 526 021c 80E0      		ldi r24,lo8(0)
 527 021e 65E0      		ldi r22,lo8(5)
 528 0220 0E94 0000 		call lcd_gotoxy
 529               	.LVL39:
 530               	.LM91:
 531 0224 80E0      		ldi r24,lo8(0)
 532 0226 00C0      		rjmp .L92
 533               	.LVL40:
 534               	.L38:
 535               	.LM92:
 536 0228 80E0      		ldi r24,lo8(0)
 537 022a 65E0      		ldi r22,lo8(5)
 538 022c 0E94 0000 		call lcd_gotoxy
 539               	.LVL41:
 540               	.LM93:
 541 0230 80E0      		ldi r24,lo8(0)
 542 0232 00C0      		rjmp .L94
 543               	.LVL42:
 544               	.L39:
 545               	.LM94:
 546 0234 80E0      		ldi r24,lo8(0)
 547 0236 65E0      		ldi r22,lo8(5)
 548 0238 0E94 0000 		call lcd_gotoxy
 549               	.LVL43:
 550               	.LM95:
 551 023c 80E0      		ldi r24,lo8(0)
 552 023e 00C0      		rjmp .L96
 553               	.LVL44:
 554               	.L40:
 555               	.LM96:
 556 0240 80E0      		ldi r24,lo8(0)
 557 0242 65E0      		ldi r22,lo8(5)
 558 0244 0E94 0000 		call lcd_gotoxy
 559               	.LVL45:
 560               	.LM97:
 561 0248 80E0      		ldi r24,lo8(0)
 562 024a 00C0      		rjmp .L86
 563               	.LVL46:
 564               	.L41:
 565               	.LM98:
 566 024c 80E0      		ldi r24,lo8(0)
 567 024e 65E0      		ldi r22,lo8(5)
 568 0250 0E94 0000 		call lcd_gotoxy
 569               	.LVL47:
 570               	.LM99:
 571 0254 80E0      		ldi r24,lo8(0)
 572               	.L83:
 573 0256 0E94 0000 		call lcd_char
 574               	.LM100:
 575 025a 81E0      		ldi r24,lo8(1)
 576               	.L76:
 577 025c 0E94 0000 		call lcd_char
 578               	.LM101:
 579 0260 80E0      		ldi r24,lo8(0)
 580 0262 00C0      		rjmp .L73
 581               	.LVL48:
 582               	.L42:
 583               	.LM102:
 584 0264 80E0      		ldi r24,lo8(0)
 585 0266 65E0      		ldi r22,lo8(5)
 586 0268 0E94 0000 		call lcd_gotoxy
 587               	.LVL49:
 588               	.LM103:
 589 026c 80E0      		ldi r24,lo8(0)
 590 026e 00C0      		rjmp .L88
 591               	.LVL50:
 592               	.L43:
 593               	.LM104:
 594 0270 80E0      		ldi r24,lo8(0)
 595 0272 65E0      		ldi r22,lo8(5)
 596 0274 0E94 0000 		call lcd_gotoxy
 597               	.LVL51:
 598               	.LM105:
 599 0278 80E0      		ldi r24,lo8(0)
 600               	.L85:
 601 027a 0E94 0000 		call lcd_char
 602               	.LM106:
 603 027e 81E0      		ldi r24,lo8(1)
 604               	.L80:
 605 0280 0E94 0000 		call lcd_char
 606               	.LM107:
 607 0284 80E0      		ldi r24,lo8(0)
 608 0286 00C0      		rjmp .L74
 609               	.LVL52:
 610               	.L44:
 611               	.LM108:
 612 0288 80E0      		ldi r24,lo8(0)
 613 028a 65E0      		ldi r22,lo8(5)
 614 028c 0E94 0000 		call lcd_gotoxy
 615               	.LVL53:
 616               	.LM109:
 617 0290 80E0      		ldi r24,lo8(0)
 618 0292 00C0      		rjmp .L90
 619               	.LVL54:
 620               	.L45:
 621               	.LM110:
 622 0294 80E0      		ldi r24,lo8(0)
 623 0296 65E0      		ldi r22,lo8(5)
 624 0298 0E94 0000 		call lcd_gotoxy
 625               	.LVL55:
 626               	.LM111:
 627 029c 80E0      		ldi r24,lo8(0)
 628 029e 00C0      		rjmp .L91
 629               	.LVL56:
 630               	.L46:
 631               	.LM112:
 632 02a0 80E0      		ldi r24,lo8(0)
 633 02a2 65E0      		ldi r22,lo8(5)
 634 02a4 0E94 0000 		call lcd_gotoxy
 635               	.LVL57:
 636               	.LM113:
 637 02a8 80E0      		ldi r24,lo8(0)
 638 02aa 00C0      		rjmp .L93
 639               	.LVL58:
 640               	.L47:
 641               	.LM114:
 642 02ac 80E0      		ldi r24,lo8(0)
 643 02ae 65E0      		ldi r22,lo8(5)
 644 02b0 0E94 0000 		call lcd_gotoxy
 645               	.LVL59:
 646               	.LM115:
 647 02b4 80E0      		ldi r24,lo8(0)
 648 02b6 00C0      		rjmp .L95
 649               	.LVL60:
 650               	.L48:
 651               	.LM116:
 652 02b8 80E0      		ldi r24,lo8(0)
 653 02ba 65E0      		ldi r22,lo8(5)
 654 02bc 0E94 0000 		call lcd_gotoxy
 655               	.LVL61:
 656               	.LM117:
 657 02c0 80E0      		ldi r24,lo8(0)
 658 02c2 0E94 0000 		call lcd_char
 659               	.LM118:
 660 02c6 81E0      		ldi r24,lo8(1)
 661               	.L75:
 662 02c8 0E94 0000 		call lcd_char
 663               	.LM119:
 664 02cc 81E0      		ldi r24,lo8(1)
 665 02ce 00C0      		rjmp .L72
 666               	.LVL62:
 667               	.L49:
 668               	.LM120:
 669 02d0 80E0      		ldi r24,lo8(0)
 670 02d2 65E0      		ldi r22,lo8(5)
 671 02d4 0E94 0000 		call lcd_gotoxy
 672               	.LVL63:
 673               	.LM121:
 674 02d8 81E0      		ldi r24,lo8(1)
 675               	.L82:
 676 02da 0E94 0000 		call lcd_char
 677               	.LM122:
 678 02de 80E0      		ldi r24,lo8(0)
 679 02e0 00C0      		rjmp .L76
 680               	.LVL64:
 681               	.L50:
 682               	.LM123:
 683 02e2 80E0      		ldi r24,lo8(0)
 684 02e4 65E0      		ldi r22,lo8(5)
 685 02e6 0E94 0000 		call lcd_gotoxy
 686               	.LVL65:
 687               	.LM124:
 688 02ea 81E0      		ldi r24,lo8(1)
 689               	.L87:
 690 02ec 0E94 0000 		call lcd_char
 691               	.LM125:
 692 02f0 80E0      		ldi r24,lo8(0)
 693 02f2 00C0      		rjmp .L78
 694               	.LVL66:
 695               	.L51:
 696               	.LM126:
 697 02f4 80E0      		ldi r24,lo8(0)
 698 02f6 65E0      		ldi r22,lo8(5)
 699 02f8 0E94 0000 		call lcd_gotoxy
 700               	.LVL67:
 701               	.LM127:
 702 02fc 81E0      		ldi r24,lo8(1)
 703               	.L84:
 704 02fe 0E94 0000 		call lcd_char
 705               	.LM128:
 706 0302 80E0      		ldi r24,lo8(0)
 707 0304 00C0      		rjmp .L80
 708               	.LVL68:
 709               	.L52:
 710               	.LM129:
 711 0306 80E0      		ldi r24,lo8(0)
 712 0308 65E0      		ldi r22,lo8(5)
 713 030a 0E94 0000 		call lcd_gotoxy
 714               	.LVL69:
 715               	.LM130:
 716 030e 81E0      		ldi r24,lo8(1)
 717               	.L89:
 718 0310 0E94 0000 		call lcd_char
 719               	.LM131:
 720 0314 80E0      		ldi r24,lo8(0)
 721 0316 00C0      		rjmp .L71
 722               	.LVL70:
 723               	.L53:
 724               	.LM132:
 725 0318 80E0      		ldi r24,lo8(0)
 726 031a 65E0      		ldi r22,lo8(5)
 727 031c 0E94 0000 		call lcd_gotoxy
 728               	.LVL71:
 729               	.LM133:
 730 0320 81E0      		ldi r24,lo8(1)
 731               	.L92:
 732 0322 0E94 0000 		call lcd_char
 733               	.LM134:
 734 0326 80E0      		ldi r24,lo8(0)
 735 0328 00C0      		rjmp .L77
 736               	.LVL72:
 737               	.L54:
 738               	.LM135:
 739 032a 80E0      		ldi r24,lo8(0)
 740 032c 65E0      		ldi r22,lo8(5)
 741 032e 0E94 0000 		call lcd_gotoxy
 742               	.LVL73:
 743               	.LM136:
 744 0332 81E0      		ldi r24,lo8(1)
 745               	.L94:
 746 0334 0E94 0000 		call lcd_char
 747               	.LM137:
 748 0338 80E0      		ldi r24,lo8(0)
 749 033a 00C0      		rjmp .L79
 750               	.LVL74:
 751               	.L55:
 752               	.LM138:
 753 033c 80E0      		ldi r24,lo8(0)
 754 033e 65E0      		ldi r22,lo8(5)
 755 0340 0E94 0000 		call lcd_gotoxy
 756               	.LVL75:
 757               	.LM139:
 758 0344 81E0      		ldi r24,lo8(1)
 759               	.L96:
 760 0346 0E94 0000 		call lcd_char
 761               	.LM140:
 762 034a 80E0      		ldi r24,lo8(0)
 763 034c 00C0      		rjmp .L81
 764               	.LVL76:
 765               	.L56:
 766               	.LM141:
 767 034e 80E0      		ldi r24,lo8(0)
 768 0350 65E0      		ldi r22,lo8(5)
 769 0352 0E94 0000 		call lcd_gotoxy
 770               	.LVL77:
 771               	.LM142:
 772 0356 81E0      		ldi r24,lo8(1)
 773               	.L86:
 774 0358 0E94 0000 		call lcd_char
 775               	.LM143:
 776 035c 80E0      		ldi r24,lo8(0)
 777 035e 00C0      		rjmp .L75
 778               	.LVL78:
 779               	.L57:
 780               	.LM144:
 781 0360 80E0      		ldi r24,lo8(0)
 782 0362 65E0      		ldi r22,lo8(5)
 783 0364 0E94 0000 		call lcd_gotoxy
 784               	.LVL79:
 785               	.LM145:
 786 0368 81E0      		ldi r24,lo8(1)
 787 036a 00C0      		rjmp .L83
 788               	.LVL80:
 789               	.L58:
 790               	.LM146:
 791 036c 80E0      		ldi r24,lo8(0)
 792 036e 65E0      		ldi r22,lo8(5)
 793 0370 0E94 0000 		call lcd_gotoxy
 794               	.LVL81:
 795               	.LM147:
 796 0374 81E0      		ldi r24,lo8(1)
 797               	.L88:
 798 0376 0E94 0000 		call lcd_char
 799               	.LM148:
 800 037a 81E0      		ldi r24,lo8(1)
 801               	.L78:
 802 037c 0E94 0000 		call lcd_char
 803               	.LM149:
 804 0380 80E0      		ldi r24,lo8(0)
 805 0382 00C0      		rjmp .L70
 806               	.LVL82:
 807               	.L59:
 808               	.LM150:
 809 0384 80E0      		ldi r24,lo8(0)
 810 0386 65E0      		ldi r22,lo8(5)
 811 0388 0E94 0000 		call lcd_gotoxy
 812               	.LVL83:
 813               	.LM151:
 814 038c 81E0      		ldi r24,lo8(1)
 815 038e 00C0      		rjmp .L85
 816               	.LVL84:
 817               	.L60:
 818               	.LM152:
 819 0390 80E0      		ldi r24,lo8(0)
 820 0392 65E0      		ldi r22,lo8(5)
 821 0394 0E94 0000 		call lcd_gotoxy
 822               	.LVL85:
 823               	.LM153:
 824 0398 81E0      		ldi r24,lo8(1)
 825               	.L90:
 826 039a 0E94 0000 		call lcd_char
 827               	.LM154:
 828 039e 81E0      		ldi r24,lo8(1)
 829               	.L71:
 830 03a0 0E94 0000 		call lcd_char
 831               	.LM155:
 832 03a4 80E0      		ldi r24,lo8(0)
 833               	.L72:
 834 03a6 0E94 0000 		call lcd_char
 835               	.LM156:
 836 03aa 81E0      		ldi r24,lo8(1)
 837 03ac 00C0      		rjmp .L69
 838               	.LVL86:
 839               	.L61:
 840               	.LM157:
 841 03ae 80E0      		ldi r24,lo8(0)
 842 03b0 65E0      		ldi r22,lo8(5)
 843 03b2 0E94 0000 		call lcd_gotoxy
 844               	.LVL87:
 845               	.LM158:
 846 03b6 81E0      		ldi r24,lo8(1)
 847               	.L91:
 848 03b8 0E94 0000 		call lcd_char
 849               	.LM159:
 850 03bc 81E0      		ldi r24,lo8(1)
 851               	.L77:
 852 03be 0E94 0000 		call lcd_char
 853               	.LM160:
 854 03c2 81E0      		ldi r24,lo8(1)
 855               	.L73:
 856 03c4 0E94 0000 		call lcd_char
 857               	.LM161:
 858 03c8 80E0      		ldi r24,lo8(0)
 859 03ca 00C0      		rjmp .L68
 860               	.LVL88:
 861               	.L62:
 862               	.LM162:
 863 03cc 80E0      		ldi r24,lo8(0)
 864 03ce 65E0      		ldi r22,lo8(5)
 865 03d0 0E94 0000 		call lcd_gotoxy
 866               	.LVL89:
 867               	.LM163:
 868 03d4 81E0      		ldi r24,lo8(1)
 869               	.L93:
 870 03d6 0E94 0000 		call lcd_char
 871               	.LM164:
 872 03da 81E0      		ldi r24,lo8(1)
 873               	.L79:
