   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 0064 0197      		1: sbiw r24,1
 163 0066 01F4      		brne 1b
 164               	 ;  0 "" 2
 165               	/* #NOAPP */
 166               	.LBE33:
 167               	.LBE34:
 168               	.LBE35:
 169               	.LBE36:
 170               	.LM32:
 171 0068 85B1      		in r24,37-32
 172               	.LVL4:
 173               	.LBE37:
 174               	.LBE38:
 175               	.LM33:
 176 006a 282F      		mov r18,r24
 177 006c 30E0      		ldi r19,lo8(0)
 178 006e 2131      		cpi r18,17
 179 0070 3105      		cpc r19,__zero_reg__
 180 0072 00F4      		brsh .L6
 181               	.LM34:
 182 0074 D2BA      		out 50-32,r13
 183 0076 00C0      		rjmp .L22
 184               	.L6:
 185               	.LM35:
 186 0078 C901      		movw r24,r18
 187 007a 4197      		sbiw r24,17
 188 007c 4097      		sbiw r24,16
 189 007e 00F4      		brsh .L8
 190               	.LM36:
 191 0080 52BB      		out 50-32,r21
 192               	.L22:
 193               	.LM37:
 194 0082 48BB      		out 56-32,r20
 195 0084 00C0      		rjmp .L21
 196               	.L8:
 197               	.LM38:
 198 0086 C901      		movw r24,r18
 199 0088 8197      		sbiw r24,33
 200 008a 4097      		sbiw r24,16
 201 008c 00F4      		brsh .L9
 202               	.LM39:
 203 008e E2BB      		out 50-32,r30
 204 0090 00C0      		rjmp .L22
 205               	.L9:
 206               	.LM40:
 207 0092 C901      		movw r24,r18
 208 0094 C197      		sbiw r24,49
 209 0096 4097      		sbiw r24,16
 210 0098 00F4      		brsh .L10
 211               	.LM41:
 212 009a F2BB      		out 50-32,r31
 213 009c 00C0      		rjmp .L22
 214               	.L10:
 215               	.LM42:
 216 009e C901      		movw r24,r18
 217 00a0 8154      		subi r24,lo8(-(-65))
 218 00a2 9040      		sbci r25,hi8(-(-65))
 219 00a4 4097      		sbiw r24,16
 220 00a6 00F4      		brsh .L11
 221               	.LM43:
 222 00a8 A2BB      		out 50-32,r26
 223 00aa 00C0      		rjmp .L22
 224               	.L11:
 225               	.LM44:
 226 00ac C901      		movw r24,r18
 227 00ae 8155      		subi r24,lo8(-(-81))
 228 00b0 9040      		sbci r25,hi8(-(-81))
 229 00b2 4097      		sbiw r24,16
 230 00b4 00F4      		brsh .L12
 231               	.LM45:
 232 00b6 B2BB      		out 50-32,r27
 233 00b8 00C0      		rjmp .L22
 234               	.L12:
 235               	.LM46:
 236 00ba C901      		movw r24,r18
 237 00bc 8156      		subi r24,lo8(-(-97))
 238 00be 9040      		sbci r25,hi8(-(-97))
 239 00c0 4097      		sbiw r24,16
 240 00c2 00F4      		brsh .L13
 241               	.LM47:
 242 00c4 12BB      		out 50-32,r17
 243 00c6 00C0      		rjmp .L22
 244               	.L13:
 245               	.LM48:
 246 00c8 C901      		movw r24,r18
 247 00ca 8157      		subi r24,lo8(-(-113))
 248 00cc 9040      		sbci r25,hi8(-(-113))
 249 00ce 4097      		sbiw r24,16
 250 00d0 00F4      		brsh .L14
 251               	.LM49:
 252 00d2 12BA      		out 50-32,__zero_reg__
 253 00d4 00C0      		rjmp .L22
 254               	.L14:
 255               	.LM50:
 256 00d6 C901      		movw r24,r18
 257 00d8 8158      		subi r24,lo8(-(-129))
 258 00da 9040      		sbci r25,hi8(-(-129))
 259 00dc 4097      		sbiw r24,16
 260 00de 00F4      		brsh .L15
 261               	.LM51:
 262 00e0 12BA      		out 50-32,__zero_reg__
 263               	.LM52:
 264 00e2 08BB      		out 56-32,r16
 265 00e4 00C0      		rjmp .L21
 266               	.L15:
 267               	.LM53:
 268 00e6 C901      		movw r24,r18
 269 00e8 8159      		subi r24,lo8(-(-145))
 270 00ea 9040      		sbci r25,hi8(-(-145))
 271 00ec 4097      		sbiw r24,16
 272 00ee 00F4      		brsh .L16
 273               	.LM54:
 274 00f0 12BA      		out 50-32,__zero_reg__
 275               	.LM55:
 276 00f2 F8BA      		out 56-32,r15
 277 00f4 00C0      		rjmp .L21
 278               	.L16:
 279               	.LM56:
 280 00f6 C901      		movw r24,r18
 281 00f8 815A      		subi r24,lo8(-(-161))
 282 00fa 9040      		sbci r25,hi8(-(-161))
 283 00fc 4097      		sbiw r24,16
 284 00fe 00F4      		brsh .L17
 285               	.LM57:
 286 0100 12BA      		out 50-32,__zero_reg__
 287               	.LM58:
 288 0102 E8BA      		out 56-32,r14
 289 0104 00C0      		rjmp .L21
 290               	.L17:
 291               	.LM59:
 292 0106 215B      		subi r18,lo8(-(-177))
 293 0108 3040      		sbci r19,hi8(-(-177))
 294 010a 2F34      		cpi r18,79
 295 010c 3105      		cpc r19,__zero_reg__
 296 010e 00F0      		brlo .+2
 297 0110 00C0      		rjmp .L21
 298               	.LM60:
 299 0112 12BA      		out 50-32,__zero_reg__
 300               	.LM61:
 301 0114 18BA      		out 56-32,__zero_reg__
 302 0116 00C0      		rjmp .L21
 303               	.LFE8:
 305               		.comm adcdata,2,1
 306               		.comm adcdata1,2,1
 347               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SPARTA~1\AppData\Local\Temp/ccQuQh9r.s:2      *ABS*:0000003f __SREG__
C:\Users\SPARTA~1\AppData\Local\Temp/ccQuQh9r.s:3      *ABS*:0000003e __SP_H__
C:\Users\SPARTA~1\AppData\Local\Temp/ccQuQh9r.s:4      *ABS*:0000003d __SP_L__
C:\Users\SPARTA~1\AppData\Local\Temp/ccQuQh9r.s:5      *ABS*:00000034 __CCP__
C:\Users\SPARTA~1\AppData\Local\Temp/ccQuQh9r.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SPARTA~1\AppData\Local\Temp/ccQuQh9r.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SPARTA~1\AppData\Local\Temp/ccQuQh9r.s:18     .text:00000000 adc_init
C:\Users\SPARTA~1\AppData\Local\Temp/ccQuQh9r.s:33     .text:00000006 getdata
C:\Users\SPARTA~1\AppData\Local\Temp/ccQuQh9r.s:76     .text:0000001e main
                            *COM*:00000002 adcdata
                            *COM*:00000002 adcdata1

UNDEFINED SYMBOLS
__do_clear_bss
