   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 171               	/* prologue: function */
 172               	/* frame size = 10 */
 173               	.LM27:
 174 0088 DE01      		movw r26,r28
 175 008a 1196      		adiw r26,1
 176 008c E0E0      		ldi r30,lo8(.LC0)
 177 008e F0E0      		ldi r31,hi8(.LC0)
 178 0090 8AE0      		ldi r24,lo8(10)
 179               	.L20:
 180 0092 0190      		ld r0,Z+
 181 0094 0D92      		st X+,r0
 182 0096 8150      		subi r24,lo8(-(-1))
 183 0098 01F4      		brne .L20
 184               	.LM28:
 185               	/* #APP */
 186               	 ;  75 "main.c" 1
 187 009a 7894      		sei
 188               	 ;  0 "" 2
 189               	.LM29:
 190               	/* #NOAPP */
 191 009c 87E6      		ldi r24,lo8(103)
 192 009e 90E0      		ldi r25,hi8(103)
 193 00a0 00D0      		rcall uart_init
 194               	.LM30:
 195 00a2 80E0      		ldi r24,lo8(b)
 196 00a4 90E0      		ldi r25,hi8(b)
 197 00a6 8052      		subi r24,lo8(26912)
 198 00a8 9946      		sbci r25,hi8(26912)
 199 00aa 01F4      		brne .L33
 200 00ac 80E0      		ldi r24,lo8(0)
 201 00ae 90E0      		ldi r25,hi8(0)
 202               	.LVL5:
 203               	.LM31:
 204 00b0 9E01      		movw r18,r28
 205 00b2 2F5F      		subi r18,lo8(-(1))
 206 00b4 3F4F      		sbci r19,hi8(-(1))
 207               	.L31:
 208 00b6 F901      		movw r30,r18
 209 00b8 E80F      		add r30,r24
 210 00ba F91F      		adc r31,r25
 211 00bc E081      		ld r30,Z
 212               	.L22:
 213               	.LBB10:
 214               	.LBB11:
 215               	.LM32:
 216 00be 5D9B      		sbis 43-32,5
 217 00c0 00C0      		rjmp .L22
 218               	.LM33:
 219 00c2 ECB9      		out 44-32,r30
 220               	.LBE11:
 221               	.LBE10:
 222               	.LM34:
 223 00c4 0196      		adiw r24,1
 224 00c6 8A30      		cpi r24,10
 225 00c8 9105      		cpc r25,__zero_reg__
 226 00ca 04F0      		brlt .L31
 227 00cc 00C0      		rjmp .L32
 228               	.LVL6:
 229               	.L25:
 230               	.LBB12:
 231               	.LBB13:
 232               	.LM35:
 233 00ce 8CB1      		in r24,44-32
 234               	.LVL7:
 235               	.L32:
 236 00d0 5F99      		sbic 43-32,7
 237 00d2 00C0      		rjmp .L25
 238               	.LBE13:
 239               	.LBE12:
 240               	.LM36:
 241 00d4 1092 0000 		sts (j)+1,__zero_reg__
 242 00d8 1092 0000 		sts j,__zero_reg__
 243 00dc 80E0      		ldi r24,lo8(0)
 244 00de 90E0      		ldi r25,hi8(0)
 245               	.LVL8:
 246 00e0 00C0      		rjmp .L31
 247               	.LVL9:
 248               	.L33:
 249 00e2 00C0      		rjmp .L33
 250               	.LFE11:
 252               	.global	j
 253               	.global	j
 254               		.section .bss
 257               	j:
 258 0000 0000      		.skip 2,0
 259               		.comm b,10,1
 324               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:2      *ABS*:0000003f __SREG__
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:5      *ABS*:00000034 __CCP__
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:18     .text:00000000 __vector_11
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:257    .bss:00000000 j
                            *COM*:0000000a b
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:70     .text:0000004a uart_init
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:97     .text:0000005a uart_read_byte
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:115    .text:00000062 uart_write_char
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:134    .text:0000006a uart_flush
C:\Users\Delta\AppData\Local\Temp/ccwhL9qd.s:158    .text:00000074 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
